stock_code,stock_name,date,open,close,high,low,volume,amount
000860,顺鑫农业,2026-05-07,12.61,12.44,12.68,12.43,6699510,0
000860,顺鑫农业,2026-05-08,12.43,12.48,12.58,12.41,5778069,0
000860,顺鑫农业,2026-05-11,12.49,12.55,12.61,12.38,6904141,0
000860,顺鑫农业,2026-05-12,12.55,12.31,12.56,12.3,7174940,0
000860,顺鑫农业,2026-05-13,12.32,12.26,12.36,12.22,5701331,0
000860,顺鑫农业,2026-05-14,12.25,12.46,12.88,11.97,19067501,0
000860,顺鑫农业,2026-05-15,12.36,12.04,12.36,12.02,9483028,0
000860,顺鑫农业,2026-05-18,11.99,11.78,12.02,11.76,7254173,0
000860,顺鑫农业,2026-05-19,11.77,11.86,11.93,11.77,4885360,0
000860,顺鑫农业,2026-05-20,11.81,11.66,11.92,11.64,7683890,0
000860,顺鑫农业,2026-05-21,11.62,11.54,11.85,11.43,9012546,0
000860,顺鑫农业,2026-05-22,11.54,11.22,11.6,11.22,9220930,0
000860,顺鑫农业,2026-05-25,11.18,11.35,11.49,11.12,11139631,0
000860,顺鑫农业,2026-05-26,11.29,11.2,11.45,11.1,8567000,0
000860,顺鑫农业,2026-05-27,11.15,11.35,11.68,10.95,18061114,0
000860,顺鑫农业,2026-05-28,11.24,11.02,11.27,10.95,9218114,0
000860,顺鑫农业,2026-05-29,11.01,11.5,11.65,10.96,17965472,0
000860,顺鑫农业,2026-06-01,11.38,11.51,11.53,11.24,9401930,0
000860,顺鑫农业,2026-06-02,11.45,11.22,11.67,11.21,11769897,0
000860,顺鑫农业,2026-06-03,11.14,11.05,11.22,10.95,9980325,0
000860,顺鑫农业,2026-06-04,11.04,10.68,11.18,10.66,8912779,0
000860,顺鑫农业,2026-06-05,10.69,10.76,10.95,10.69,6563702,0
000860,顺鑫农业,2026-06-08,10.7,10.59,10.9,10.48,7200130,0
000860,顺鑫农业,2026-06-09,10.6,10.37,10.6,10.34,6642400,0
000860,顺鑫农业,2026-06-10,10.36,10.39,10.44,10.27,6524505,0
000860,顺鑫农业,2026-06-11,10.35,10.27,10.38,10.19,6444160,0
000860,顺鑫农业,2026-06-12,10.32,10.45,10.56,10.27,7762179,0
000860,顺鑫农业,2026-06-15,10.46,10.57,10.66,10.43,6347925,0
000860,顺鑫农业,2026-06-16,10.52,10.37,10.53,10.33,4900074,0
000860,顺鑫农业,2026-06-17,10.36,10.15,10.4,10.07,6518312,0
002041,登海种业,2026-05-07,10.17,10.03,10.22,9.98,14729292,0
002041,登海种业,2026-05-08,10.04,10.13,10.17,10.02,11573601,0
002041,登海种业,2026-05-11,10.2,10.26,10.53,10.18,16450200,0
002041,登海种业,2026-05-12,10.25,10.0,10.25,9.93,14549195,0
002041,登海种业,2026-05-13,10.03,10.05,10.15,9.95,11888251,0
002041,登海种业,2026-05-14,10.06,9.94,10.07,9.91,10322656,0
002041,登海种业,2026-05-15,9.9,9.67,9.9,9.59,13168455,0
002041,登海种业,2026-05-18,9.69,9.53,9.7,9.44,11186600,0
002041,登海种业,2026-05-19,9.56,9.5,9.62,9.33,12063530,0
002041,登海种业,2026-05-20,9.44,9.19,9.47,9.18,12769806,0
002041,登海种业,2026-05-21,9.19,8.83,9.28,8.81,16496537,0
002041,登海种业,2026-05-22,8.9,8.82,8.93,8.72,11848200,0
002041,登海种业,2026-05-25,8.82,8.84,8.93,8.78,9301600,0
002041,登海种业,2026-05-26,8.8,8.8,8.82,8.67,10529275,0
002041,登海种业,2026-05-27,8.81,8.88,8.95,8.7,15807949,0
002041,登海种业,2026-05-28,8.85,8.7,8.85,8.55,13620288,0
002041,登海种业,2026-05-29,8.71,8.69,8.85,8.65,12271000,0
002041,登海种业,2026-06-01,8.68,8.87,8.93,8.63,15977164,0
002041,登海种业,2026-06-02,8.88,8.69,8.9,8.67,13821158,0
002041,登海种业,2026-06-03,8.8,8.7,8.84,8.59,13169125,0
002041,登海种业,2026-06-04,8.65,8.49,8.82,8.45,13821627,0
002041,登海种业,2026-06-05,8.49,8.47,8.62,8.43,10205620,0
002041,登海种业,2026-06-08,8.35,8.24,8.52,8.14,13325700,0
002041,登海种业,2026-06-09,8.22,8.17,8.27,8.04,10163695,0
002041,登海种业,2026-06-10,8.17,8.15,8.25,8.08,8487600,0
002041,登海种业,2026-06-11,8.15,8.18,8.25,8.04,8085200,0
002041,登海种业,2026-06-12,8.18,8.7,8.91,8.13,25289950,0
002041,登海种业,2026-06-15,8.9,8.92,8.98,8.69,18265515,0
002041,登海种业,2026-06-16,8.87,8.7,8.89,8.61,12242244,0
002041,登海种业,2026-06-17,8.73,8.47,8.73,8.43,9227956,0
002299,圣农发展,2026-05-07,18.9,18.6,18.97,18.47,13206700,0
002299,圣农发展,2026-05-08,18.6,18.31,18.85,18.18,12704730,0
002299,圣农发展,2026-05-11,18.31,18.14,18.55,18.09,13208111,0
002299,圣农发展,2026-05-12,18.15,18.21,18.52,17.97,12307100,0
002299,圣农发展,2026-05-13,18.21,17.99,18.32,17.93,9871283,0
002299,圣农发展,2026-05-14,17.99,18.88,19.3,17.93,23926350,0
002299,圣农发展,2026-05-15,18.7,18.15,18.78,18.07,14392932,0
002299,圣农发展,2026-05-18,18.07,17.74,18.13,17.58,12102100,0
002299,圣农发展,2026-05-19,17.71,17.55,17.95,17.27,9317000,0
002299,圣农发展,2026-05-20,17.44,17.56,17.66,17.31,6644500,0
002299,圣农发展,2026-05-21,17.51,17.22,17.76,17.2,11931184,0
002299,圣农发展,2026-05-22,17.29,17.09,17.37,17.02,7570500,0
002299,圣农发展,2026-05-25,17.11,16.98,17.26,16.84,9602601,0
002299,圣农发展,2026-05-26,16.98,17.11,17.28,16.89,10257260,0
002299,圣农发展,2026-05-27,17.12,17.05,17.4,16.92,10846541,0
002299,圣农发展,2026-05-28,17.0,16.82,17.05,16.57,8742700,0
002299,圣农发展,2026-05-29,16.84,16.99,17.22,16.8,9063858,0
002299,圣农发展,2026-06-01,16.99,17.55,17.74,16.91,14792600,0
002299,圣农发展,2026-06-02,17.59,17.14,17.66,17.03,9708142,0
002299,圣农发展,2026-06-03,17.05,16.79,17.14,16.54,12419158,0
002299,圣农发展,2026-06-04,16.68,16.4,16.95,16.35,10062291,0
002299,圣农发展,2026-06-05,16.38,16.28,16.59,16.19,8053100,0
002299,圣农发展,2026-06-08,16.16,15.98,16.56,15.84,12046402,0
002299,圣农发展,2026-06-09,15.95,15.8,15.99,15.64,8895921,0
002299,圣农发展,2026-06-10,15.83,16.03,16.07,15.7,7973600,0
002299,圣农发展,2026-06-11,15.93,16.08,16.12,15.81,7384058,0
002299,圣农发展,2026-06-12,16.09,16.4,16.56,15.82,11673303,0
002299,圣农发展,2026-06-15,16.29,16.47,16.53,16.25,8644162,0
002299,圣农发展,2026-06-16,16.4,16.09,16.41,15.98,8804800,0
002299,圣农发展,2026-06-17,16.0,16.22,16.28,15.98,7508904,0
002385,大北农,2026-05-07,3.88,3.85,3.89,3.84,70638143,0
002385,大北农,2026-05-08,3.85,3.85,3.87,3.84,44085916,0
002385,大北农,2026-05-11,3.85,3.84,3.86,3.82,70455338,0
002385,大北农,2026-05-12,3.84,3.8,3.85,3.8,61176300,0
002385,大北农,2026-05-13,3.81,3.81,3.82,3.8,41793465,0
002385,大北农,2026-05-14,3.82,3.79,3.82,3.76,73989490,0
002385,大北农,2026-05-15,3.79,3.73,3.79,3.71,65442936,0
002385,大北农,2026-05-18,3.72,3.62,3.72,3.61,76786348,0
002385,大北农,2026-05-19,3.61,3.59,3.64,3.54,70339522,0
002385,大北农,2026-05-20,3.57,3.5,3.57,3.48,70804567,0
002385,大北农,2026-05-21,3.5,3.46,3.54,3.46,57472227,0
002385,大北农,2026-05-22,3.48,3.46,3.51,3.43,56564034,0
002385,大北农,2026-05-25,3.46,3.37,3.47,3.34,82215500,0
002385,大北农,2026-05-26,3.36,3.39,3.41,3.34,60887353,0
002385,大北农,2026-05-27,3.38,3.32,3.4,3.27,89063745,0
002385,大北农,2026-05-28,3.32,3.32,3.35,3.29,53371015,0
002385,大北农,2026-05-29,3.32,3.35,3.38,3.29,64973522,0
002385,大北农,2026-06-01,3.33,3.4,3.41,3.33,50509499,0
002385,大北农,2026-06-02,3.41,3.35,3.42,3.33,54297981,0
002385,大北农,2026-06-03,3.36,3.32,3.37,3.31,42155728,0
002385,大北农,2026-06-04,3.3,3.3,3.35,3.27,42695000,0
002385,大北农,2026-06-05,3.29,3.25,3.31,3.22,56867941,0
002385,大北农,2026-06-08,3.21,3.2,3.26,3.15,69047915,0
002385,大北农,2026-06-09,3.19,3.19,3.21,3.13,56456695,0
002385,大北农,2026-06-10,3.18,3.2,3.21,3.15,56319548,0
002385,大北农,2026-06-11,3.18,3.13,3.21,3.11,72323710,0
002385,大北农,2026-06-12,3.13,3.01,3.13,3.0,214813228,0
002385,大北农,2026-06-15,3.03,3.01,3.07,2.97,111233706,0
002385,大北农,2026-06-16,3.01,2.98,3.01,2.93,87852158,0
002385,大北农,2026-06-17,2.99,2.95,3.0,2.93,64621483,0
000998,隆平高科,2026-05-07,9.15,9.12,9.15,9.09,16980397,0
000998,隆平高科,2026-05-08,9.11,9.15,9.18,9.1,15105862,0
000998,隆平高科,2026-05-11,9.2,9.25,9.27,9.17,21187983,0
000998,隆平高科,2026-05-12,9.26,9.15,9.27,9.13,14932072,0
000998,隆平高科,2026-05-13,9.19,9.17,9.21,9.15,11041442,0
000998,隆平高科,2026-05-14,9.19,9.11,9.2,9.08,17421067,0
000998,隆平高科,2026-05-15,9.08,8.96,9.1,8.88,26544387,0
000998,隆平高科,2026-05-18,8.96,8.73,8.96,8.7,20933489,0
000998,隆平高科,2026-05-19,8.69,8.75,8.75,8.68,9447880,0
000998,隆平高科,2026-05-20,8.73,8.59,8.74,8.58,12082348,0
000998,隆平高科,2026-05-21,8.61,8.42,8.67,8.41,13565988,0
000998,隆平高科,2026-05-22,8.4,8.44,8.45,8.25,13003694,0
000998,隆平高科,2026-05-25,8.44,8.4,8.52,8.35,10558908,0
000998,隆平高科,2026-05-26,8.41,8.42,8.47,8.33,10212267,0
000998,隆平高科,2026-05-27,8.42,8.69,8.8,8.25,24804299,0
000998,隆平高科,2026-05-28,8.6,8.48,8.67,8.45,14668854,0
000998,隆平高科,2026-05-29,8.46,8.49,8.54,8.39,11590916,0
000998,隆平高科,2026-06-01,8.48,8.68,8.72,8.48,16769361,0
000998,隆平高科,2026-06-02,8.66,8.62,8.68,8.54,10463800,0
000998,隆平高科,2026-06-03,8.76,8.56,8.78,8.5,14099586,0
000998,隆平高科,2026-06-04,8.52,8.39,8.63,8.37,12338899,0
000998,隆平高科,2026-06-05,8.38,8.38,8.45,8.33,10129756,0
000998,隆平高科,2026-06-08,8.28,8.21,8.45,8.02,17877535,0
000998,隆平高科,2026-06-09,8.17,8.09,8.2,8.02,11718861,0
000998,隆平高科,2026-06-10,8.04,8.09,8.15,8.02,8928844,0
000998,隆平高科,2026-06-11,8.08,8.13,8.21,8.04,8743406,0
000998,隆平高科,2026-06-12,8.1,8.5,8.5,8.01,21603785,0
000998,隆平高科,2026-06-15,8.42,8.38,8.51,8.34,16442500,0
000998,隆平高科,2026-06-16,8.34,8.16,8.38,8.14,13542618,0
000998,隆平高科,2026-06-17,8.15,8.11,8.17,8.08,8765829,0
600598,北大荒,2026-05-07,16.77,16.61,16.87,16.58,23504273,0
600598,北大荒,2026-05-08,16.65,16.81,16.89,16.63,20110810,0
600598,北大荒,2026-05-11,16.79,16.78,17.1,16.75,23109305,0
600598,北大荒,2026-05-12,16.8,16.76,17.0,16.66,22671975,0
600598,北大荒,2026-05-13,16.77,16.83,16.95,16.68,18963185,0
600598,北大荒,2026-05-14,16.86,16.54,16.88,16.53,20087317,0
600598,北大荒,2026-05-15,16.55,15.89,16.55,15.79,32746360,0
600598,北大荒,2026-05-18,15.85,15.54,15.95,15.4,26389608,0
600598,北大荒,2026-05-19,15.58,15.74,15.77,15.5,18060711,0
600598,北大荒,2026-05-20,15.65,15.76,15.82,15.57,15702258,0
600598,北大荒,2026-05-21,15.76,15.31,15.92,15.26,27943380,0
600598,北大荒,2026-05-22,15.32,15.15,15.39,15.07,21645000,0
600598,北大荒,2026-05-25,15.1,15.09,15.15,14.91,19354278,0
600598,北大荒,2026-05-26,14.65,14.47,14.65,14.35,18373169,0
600598,北大荒,2026-05-27,14.5,14.41,14.65,14.36,17197395,0
600598,北大荒,2026-05-28,14.38,14.19,14.43,14.07,18029386,0
600598,北大荒,2026-05-29,14.15,14.25,14.39,14.04,18578125,0
600598,北大荒,2026-06-01,14.2,14.61,14.65,14.16,22218533,0
600598,北大荒,2026-06-02,14.62,14.49,14.62,14.39,16765915,0
600598,北大荒,2026-06-03,14.55,14.5,14.56,14.32,16381698,0
600598,北大荒,2026-06-04,14.44,14.34,14.65,14.24,16724588,0
600598,北大荒,2026-06-05,14.26,14.33,14.47,14.24,16088245,0
600598,北大荒,2026-06-08,14.22,14.13,14.4,14.01,17952870,0
600598,北大荒,2026-06-09,14.12,13.96,14.19,13.84,17202119,0
600598,北大荒,2026-06-10,13.88,13.97,14.05,13.85,13366435,0
600598,北大荒,2026-06-11,13.9,14.0,14.15,13.88,14722000,0
600598,北大荒,2026-06-12,13.97,14.3,14.3,13.83,18318017,0
600598,北大荒,2026-06-15,14.27,14.22,14.35,14.08,16253644,0
600598,北大荒,2026-06-16,14.18,14.02,14.19,13.95,14172100,0
600598,北大荒,2026-06-17,14.02,13.94,14.03,13.81,11224955,0
600354,敦煌种业,2026-05-07,6.23,6.22,6.27,6.2,15176200,0
600354,敦煌种业,2026-05-08,6.23,6.3,6.32,6.2,18663818,0
600354,敦煌种业,2026-05-11,6.33,6.33,6.36,6.3,20054520,0
600354,敦煌种业,2026-05-12,6.3,6.18,6.34,6.14,20766342,0
600354,敦煌种业,2026-05-13,6.21,6.19,6.25,6.14,15377496,0
600354,敦煌种业,2026-05-14,6.17,6.07,6.2,6.06,15811185,0
600354,敦煌种业,2026-05-15,6.04,5.88,6.06,5.82,24359327,0
600354,敦煌种业,2026-05-18,5.87,5.86,5.87,5.77,17232842,0
600354,敦煌种业,2026-05-19,5.87,5.88,5.92,5.8,11861400,0
600354,敦煌种业,2026-05-20,5.84,5.7,5.86,5.7,15193910,0
600354,敦煌种业,2026-05-21,5.71,5.52,5.77,5.5,16065100,0
600354,敦煌种业,2026-05-22,5.52,5.63,5.68,5.46,14647900,0
600354,敦煌种业,2026-05-25,5.63,5.61,5.65,5.55,10397605,0
600354,敦煌种业,2026-05-26,5.59,5.53,5.61,5.45,15340924,0
600354,敦煌种业,2026-05-27,5.52,5.47,5.57,5.42,13894849,0
600354,敦煌种业,2026-05-28,5.43,5.47,5.52,5.36,10324700,0
600354,敦煌种业,2026-05-29,5.47,5.49,5.58,5.44,14762699,0
600354,敦煌种业,2026-06-01,5.49,5.67,5.68,5.43,19844620,0
600354,敦煌种业,2026-06-02,5.64,5.5,5.66,5.45,15078720,0
600354,敦煌种业,2026-06-03,5.55,5.51,5.57,5.44,12756449,0
600354,敦煌种业,2026-06-04,5.5,5.4,5.6,5.36,14305005,0
600354,敦煌种业,2026-06-05,5.39,5.42,5.47,5.33,12592183,0
600354,敦煌种业,2026-06-08,5.31,5.32,5.47,5.22,13354820,0
600354,敦煌种业,2026-06-09,5.34,5.28,5.37,5.21,12024835,0
600354,敦煌种业,2026-06-10,5.25,5.24,5.33,5.18,10682200,0
600354,敦煌种业,2026-06-11,5.2,5.3,5.33,5.15,14616622,0
600354,敦煌种业,2026-06-12,5.29,5.39,5.42,5.22,13910853,0
600354,敦煌种业,2026-06-15,5.39,5.33,5.44,5.28,14314900,0
600354,敦煌种业,2026-06-16,5.32,5.22,5.32,5.19,10761683,0
600354,敦煌种业,2026-06-17,5.22,5.07,5.23,5.05,12955100,0
600108,亚盛集团,2026-05-07,4.38,4.36,4.42,4.29,71542846,0
600108,亚盛集团,2026-05-08,4.35,4.42,4.49,4.33,70962709,0
600108,亚盛集团,2026-05-11,4.43,4.39,4.49,4.38,61474497,0
600108,亚盛集团,2026-05-12,4.4,4.2,4.4,4.15,79240241,0
600108,亚盛集团,2026-05-13,4.2,4.26,4.31,4.17,72870001,0
600108,亚盛集团,2026-05-14,4.26,4.11,4.26,4.09,62908146,0
600108,亚盛集团,2026-05-15,4.08,3.96,4.1,3.92,72222644,0
600108,亚盛集团,2026-05-18,3.96,3.94,4.01,3.9,54953469,0
600108,亚盛集团,2026-05-19,3.95,3.91,3.97,3.84,52232500,0
600108,亚盛集团,2026-05-20,3.88,3.83,3.9,3.76,50436300,0
600108,亚盛集团,2026-05-21,3.83,3.64,3.86,3.62,66869277,0
600108,亚盛集团,2026-05-22,3.69,3.69,3.71,3.61,67252600,0
600108,亚盛集团,2026-05-25,3.69,3.61,3.71,3.59,54362725,0
600108,亚盛集团,2026-05-26,3.62,3.58,3.63,3.48,76685082,0
600108,亚盛集团,2026-05-27,3.57,3.49,3.59,3.46,57313204,0
600108,亚盛集团,2026-05-28,3.49,3.54,3.61,3.46,58415194,0
600108,亚盛集团,2026-05-29,3.53,3.47,3.58,3.44,62519400,0
600108,亚盛集团,2026-06-01,3.46,3.54,3.56,3.44,62526623,0
600108,亚盛集团,2026-06-02,3.53,3.43,3.54,3.4,60956267,0
600108,亚盛集团,2026-06-03,3.44,3.44,3.49,3.4,52016443,0
600108,亚盛集团,2026-06-04,3.41,3.41,3.48,3.36,58485614,0
600108,亚盛集团,2026-06-05,3.4,3.38,3.46,3.36,52227476,0
600108,亚盛集团,2026-06-08,3.3,3.29,3.47,3.26,73123123,0
600108,亚盛集团,2026-06-09,3.33,3.28,3.34,3.22,52235900,0
600108,亚盛集团,2026-06-10,3.26,3.29,3.39,3.25,72744259,0
600108,亚盛集团,2026-06-11,3.28,3.62,3.62,3.26,77168360,0
600108,亚盛集团,2026-06-12,3.76,3.59,3.79,3.44,309858931,0
600108,亚盛集团,2026-06-15,3.57,3.68,3.73,3.51,255968917,0
600108,亚盛集团,2026-06-16,3.63,3.65,3.73,3.6,147467936,0
600108,亚盛集团,2026-06-17,3.62,3.43,3.63,3.41,129371602,0
600127,金健米业,2026-05-07,6.77,6.7,6.81,6.7,22695900,0
600127,金健米业,2026-05-08,6.71,6.76,6.78,6.7,17191212,0
600127,金健米业,2026-05-11,6.76,6.77,6.79,6.71,18557332,0
600127,金健米业,2026-05-12,6.77,6.68,6.78,6.64,20761155,0
600127,金健米业,2026-05-13,6.65,6.67,6.7,6.61,15941513,0
600127,金健米业,2026-05-14,6.66,6.59,6.74,6.58,19589482,0
600127,金健米业,2026-05-15,6.58,6.48,6.59,6.46,18420849,0
600127,金健米业,2026-05-18,6.52,6.51,6.52,6.4,13943517,0
600127,金健米业,2026-05-19,6.5,6.51,6.54,6.43,10336583,0
600127,金健米业,2026-05-20,6.5,6.39,6.5,6.39,12879800,0
600127,金健米业,2026-05-21,6.4,6.26,6.43,6.24,15710198,0
600127,金健米业,2026-05-22,6.25,6.29,6.34,6.18,11398863,0
600127,金健米业,2026-05-25,6.25,6.23,6.29,6.18,10652201,0
600127,金健米业,2026-05-26,6.17,6.11,6.22,6.06,14930652,0
600127,金健米业,2026-05-27,6.11,5.95,6.13,5.91,19809067,0
600127,金健米业,2026-05-28,6.0,5.96,6.04,5.87,10650900,0
600127,金健米业,2026-05-29,5.95,6.0,6.08,5.94,13111301,0
600127,金健米业,2026-06-01,6.06,6.33,6.42,5.97,27265824,0
600127,金健米业,2026-06-02,6.3,6.2,6.3,6.15,13862668,0
600127,金健米业,2026-06-03,6.23,6.13,6.25,6.03,15467348,0
600127,金健米业,2026-06-04,6.11,6.06,6.2,6.01,10994242,0
600127,金健米业,2026-06-05,6.03,6.05,6.12,6.02,9627462,0
600127,金健米业,2026-06-08,6.0,5.93,6.07,5.89,10685437,0
600127,金健米业,2026-06-09,5.94,5.76,5.97,5.7,14058647,0
600127,金健米业,2026-06-10,5.75,5.73,5.8,5.68,9699936,0
600127,金健米业,2026-06-11,5.71,5.79,5.82,5.66,10940500,0
600127,金健米业,2026-06-12,5.76,5.84,5.85,5.67,12222110,0
600127,金健米业,2026-06-15,5.82,5.84,5.89,5.75,11599783,0
600127,金健米业,2026-06-16,5.84,5.73,5.84,5.71,8933716,0
600127,金健米业,2026-06-17,5.74,5.56,5.74,5.55,11644238,0
000061,农产品,2026-05-07,7.55,7.4,7.6,7.34,21225649,0
000061,农产品,2026-05-08,7.39,7.42,7.5,7.37,12465233,0
000061,农产品,2026-05-11,7.42,7.38,7.45,7.27,16956243,0
000061,农产品,2026-05-12,7.38,7.18,7.4,7.16,20257197,0
000061,农产品,2026-05-13,7.19,7.3,7.43,7.11,29402668,0
000061,农产品,2026-05-14,7.3,7.09,7.32,7.06,18469708,0
000061,农产品,2026-05-15,7.09,6.9,7.09,6.82,22279670,0
000061,农产品,2026-05-18,6.89,6.68,6.89,6.63,20659518,0
000061,农产品,2026-05-19,6.7,6.73,6.77,6.63,14523767,0
000061,农产品,2026-05-20,6.73,6.66,6.73,6.54,12359100,0
000061,农产品,2026-05-21,6.68,6.48,6.71,6.47,12445500,0
000061,农产品,2026-05-22,6.53,6.53,6.63,6.42,12450448,0
000061,农产品,2026-05-25,6.54,6.56,6.59,6.46,11699991,0
000061,农产品,2026-05-26,6.53,6.55,6.65,6.48,13315792,0
000061,农产品,2026-05-27,6.54,6.44,6.62,6.36,14696840,0
000061,农产品,2026-05-28,6.42,6.34,6.46,6.27,11108524,0
000061,农产品,2026-05-29,6.34,6.46,6.69,6.32,24952036,0
000061,农产品,2026-06-01,6.4,6.6,6.67,6.28,21479286,0
000061,农产品,2026-06-02,6.64,6.34,6.73,6.33,23176509,0
000061,农产品,2026-06-03,6.34,6.32,6.37,6.23,13891223,0
000061,农产品,2026-06-04,6.31,6.22,6.37,6.19,13577800,0
000061,农产品,2026-06-05,6.23,6.21,6.32,6.18,13855700,0
000061,农产品,2026-06-08,6.18,6.06,6.28,5.99,17967034,0
000061,农产品,2026-06-09,6.06,5.99,6.08,5.93,12218787,0
000061,农产品,2026-06-10,5.98,5.96,6.03,5.9,11268801,0
000061,农产品,2026-06-11,5.96,5.87,5.99,5.86,11387000,0
000061,农产品,2026-06-12,5.91,6.09,6.15,5.86,19518122,0
000061,农产品,2026-06-15,6.08,6.14,6.18,6.04,14830629,0
000061,农产品,2026-06-16,6.08,6.06,6.12,6.0,10606959,0
000061,农产品,2026-06-17,6.08,5.84,6.08,5.82,17516998,0
600540,新赛股份,2026-05-07,5.65,5.55,5.78,5.52,51499766,0
600540,新赛股份,2026-05-08,5.57,5.59,5.7,5.51,33973534,0
600540,新赛股份,2026-05-11,5.54,5.68,5.83,5.5,48608540,0
600540,新赛股份,2026-05-12,5.7,5.62,5.82,5.57,38464121,0
600540,新赛股份,2026-05-13,5.64,5.66,5.74,5.5,29086064,0
600540,新赛股份,2026-05-14,5.62,5.73,5.99,5.53,55653202,0
600540,新赛股份,2026-05-15,5.7,5.5,5.7,5.43,43088192,0
600540,新赛股份,2026-05-18,5.49,5.41,5.57,5.32,33757570,0
600540,新赛股份,2026-05-19,5.45,5.35,5.48,5.24,24675200,0
600540,新赛股份,2026-05-20,5.38,5.28,5.4,5.19,20720380,0
600540,新赛股份,2026-05-21,5.26,4.95,5.32,4.91,21084900,0
600540,新赛股份,2026-05-22,5.0,5.05,5.08,4.85,20552384,0
600540,新赛股份,2026-05-25,5.02,4.95,5.09,4.92,14177800,0
600540,新赛股份,2026-05-26,5.08,4.8,5.12,4.72,24856990,0
600540,新赛股份,2026-05-27,4.76,4.65,4.84,4.61,21402941,0
600540,新赛股份,2026-05-28,4.64,4.55,4.72,4.46,21858700,0
600540,新赛股份,2026-05-29,4.55,4.54,4.64,4.48,25999150,0
600540,新赛股份,2026-06-01,4.49,4.99,4.99,4.48,29662469,0
600540,新赛股份,2026-06-02,4.9,4.92,5.07,4.8,45684800,0
600540,新赛股份,2026-06-03,5.0,4.92,5.13,4.83,40877651,0
600540,新赛股份,2026-06-04,4.94,4.77,5.15,4.71,41412920,0
600540,新赛股份,2026-06-05,4.85,4.69,4.92,4.63,30236101,0
600540,新赛股份,2026-06-08,4.61,4.52,4.93,4.48,39930161,0
600540,新赛股份,2026-06-09,4.53,4.48,4.59,4.32,32808630,0
600540,新赛股份,2026-06-10,4.46,4.39,4.54,4.31,22979410,0
600540,新赛股份,2026-06-11,4.37,4.45,4.55,4.25,24537830,0
600540,新赛股份,2026-06-12,4.47,4.46,4.59,4.32,25389521,0
600540,新赛股份,2026-06-15,4.43,4.34,4.56,4.29,31067006,0
600540,新赛股份,2026-06-16,4.31,4.3,4.35,4.21,21722529,0
600540,新赛股份,2026-06-17,4.34,4.24,4.37,4.2,19123667,0
600962,国投中鲁,2026-05-07,21.94,22.66,23.3,21.94,6516900,0
600962,国投中鲁,2026-05-08,22.55,23.32,23.6,22.45,6198500,0
600962,国投中鲁,2026-05-11,23.33,24.17,24.68,23.31,7487806,0
600962,国投中鲁,2026-05-12,24.0,24.45,24.5,23.83,5778730,0
600962,国投中鲁,2026-05-13,24.5,24.61,25.88,24.12,11962860,0
600962,国投中鲁,2026-05-14,24.88,23.94,25.19,23.9,10327060,0
600962,国投中鲁,2026-05-15,23.92,24.63,25.18,23.8,9990500,0
600962,国投中鲁,2026-05-18,24.64,25.44,25.5,24.64,8522313,0
600962,国投中鲁,2026-05-19,25.44,25.14,25.78,24.79,6058874,0
600962,国投中鲁,2026-05-20,24.93,27.65,27.65,24.93,10108711,0
600962,国投中鲁,2026-05-21,27.92,25.84,28.97,25.55,19378005,0
600962,国投中鲁,2026-05-22,25.84,26.36,26.63,25.0,11680401,0
600962,国投中鲁,2026-05-25,26.2,26.74,27.05,26.0,8875401,0
600962,国投中鲁,2026-05-26,26.39,25.68,26.7,25.14,9595701,0
600962,国投中鲁,2026-05-27,25.81,25.29,26.47,24.81,9168800,0
600962,国投中鲁,2026-05-28,24.8,25.68,25.84,24.8,5017700,0
600962,国投中鲁,2026-05-29,25.62,25.18,25.99,24.9,5234700,0
600962,国投中鲁,2026-06-01,25.25,25.66,26.49,25.23,6572200,0
600962,国投中鲁,2026-06-02,25.6,24.94,25.79,24.5,6561700,0
600962,国投中鲁,2026-06-03,24.94,24.65,25.42,24.5,4781500,0
600962,国投中鲁,2026-06-04,24.83,24.19,24.83,24.08,4450100,0
600962,国投中鲁,2026-06-05,24.4,24.2,24.48,23.5,4185076,0
600962,国投中鲁,2026-06-08,23.49,23.41,23.82,22.95,4811900,0
600962,国投中鲁,2026-06-09,23.6,24.69,24.78,23.31,5523400,0
600962,国投中鲁,2026-06-10,24.5,24.73,24.97,24.2,3908400,0
600962,国投中鲁,2026-06-11,24.44,23.83,24.88,23.52,3956800,0
600962,国投中鲁,2026-06-12,24.15,26.21,26.21,24.15,5793786,0
600962,国投中鲁,2026-06-15,26.72,25.66,26.72,24.93,10977294,0
600962,国投中鲁,2026-06-16,25.68,24.91,25.86,24.71,7780321,0
600962,国投中鲁,2026-06-17,24.16,25.51,26.5,23.98,9161920,0
